Grammar:

Rule 0     S' -> program
    (66) fact -> . MINUS fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 60
    (               shift and go to state 61
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    ID              shift and go to state 13

    identifier                     shift and go to state 44
    expr                           shift and go to state 100
    sexpr                          shift and go to state 57
    aexpr                          shift and go to state 58
    lexpr                          shift and go to state 59
    term                           shift and go to state 51
    lterm                          shift and go to state 39
    fact                           shift and go to state 53
    lfact                          shift and go to state 40
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 65

    (78) function -> identifier ( . parameters ) block
    (79) function -> identifier ( . ) block
    (76) parameters -> . parameters , identifier
    (77) parameters -> . identifier
    (83) identifier -> . ID
    )               shift and go to state 103
    ID              shift and go to state 13

    identifier                     shift and go to state 101
    parameters                     shift and go to state 102

state 66

    (7) varDecl -> VAR identifier ASSIGN init . ;
    ;               shift and go to state 104


state 67

    (38) init -> [ . arguments ]
    (74) arguments -> . arguments , expr
    (75) arguments -> . expr
    (40) expr -> . sexpr
    (41) expr -> . aexpr
    (42) expr -> . lexpr
    (73) sexpr -> . STRING
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 60
    (               shift and go to state 61
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    ID              shift and go to state 13

    arguments                      shift and go to state 105
    expr                           shift and go to state 106
    sexpr                          shift and go to state 57
    aexpr                          shift and go to state 58
    lexpr                          shift and go to state 59
    term                           shift and go to state 51
    lterm                          shift and go to state 39
    fact                           shift and go to state 53
    lfact                          shift and go to state 40
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 68

    (39) init -> expr .
    ;               reduce using rule 39 (init -> expr .)


state 69

    (27) forStmt -> FOR ( asgnStmt_opt . ; lexpr_opt ; asgnStmt_opt ) statement
    ;               shift and go to state 107


state 70

    (23) asgnStmt_opt -> empty .
    ;               reduce using rule 23 (asgnStmt_opt -> empty .)
    )               reduce using rule 23 (asgnStmt_opt -> empty .)


state 71

    (24) asgnStmt_opt -> asgnStmt .
    ;               reduce using rule 24 (asgnStmt_opt -> asgnStmt .)
    )               reduce using rule 24 (asgnStmt_opt -> asgnStmt .)


state 72

    (29) whileStmt -> WHILE lexpr statement .
    error           reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    FOR             reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    WHILE           reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    IF              reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    RETURN          reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    PRINT           reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    ID              reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    $end            reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    ELSE            reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    }               reduce using rule 29 (whileStmt -> WHILE lexpr statement .)
    {               reduce using rule 29 (whileStmt -> WHILE lexpr statement .)


state 73

    (44) lexpr -> lexpr OR . lterm
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 41
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    lterm                          shift and go to state 108
    lfact                          shift and go to state 40
    identifier                     shift and go to state 44
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49
    aexpr                          shift and go to state 50
    term                           shift and go to state 51
    fact                           shift and go to state 53

state 74

    (19) statement -> block .
    error           reduce using rule 19 (statement -> block .)
    FOR             reduce using rule 19 (statement -> block .)
    WHILE           reduce using rule 19 (statement -> block .)
    IF              reduce using rule 19 (statement -> block .)
    RETURN          reduce using rule 19 (statement -> block .)
    PRINT           reduce using rule 19 (statement -> block .)
    ID              reduce using rule 19 (statement -> block .)
    $end            reduce using rule 19 (statement -> block .)
    ELSE            reduce using rule 19 (statement -> block .)
    }               reduce using rule 19 (statement -> block .)
    {               reduce using rule 19 (statement -> block .)


state 75

    (20) statement -> free_statement .
    error           reduce using rule 20 (statement -> free_statement .)
    FOR             reduce using rule 20 (statement -> free_statement .)
    WHILE           reduce using rule 20 (statement -> free_statement .)
    IF              reduce using rule 20 (statement -> free_statement .)
    RETURN          reduce using rule 20 (statement -> free_statement .)
    PRINT           reduce using rule 20 (statement -> free_statement .)
    ID              reduce using rule 20 (statement -> free_statement .)
    $end            reduce using rule 20 (statement -> free_statement .)
    ELSE            reduce using rule 20 (statement -> free_statement .)
    }               reduce using rule 20 (statement -> free_statement .)
    {               reduce using rule 20 (statement -> free_statement .)


state 76

    (34) block -> { . varDecls statements }
    (30) varDecls -> . empty
    (31) varDecls -> . varDecls varDecl
    (84) empty -> .
    VAR             reduce using rule 84 (empty -> .)
    }               reduce using rule 84 (empty -> .)
    {               reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    FOR             reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    PRINT           reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)

    varDecls                       shift and go to state 109
    empty                          shift and go to state 3

state 77

    (46) lterm -> lterm AND . lfact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 41
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    lfact                          shift and go to state 110
    identifier                     shift and go to state 44
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49
    aexpr                          shift and go to state 50
    term                           shift and go to state 51
    fact                           shift and go to state 53

state 78

    (47) lfact -> ( lexpr . )
    (44) lexpr -> lexpr . OR lterm
    )               shift and go to state 111
    OR              shift and go to state 73


state 79

    (61) fact -> ( aexpr . )
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    (67) cexpr -> aexpr . GT aexpr
    (68) cexpr -> aexpr . LT aexpr
    (69) cexpr -> aexpr . NE aexpr
    (70) cexpr -> aexpr . GE aexpr
    (71) cexpr -> aexpr . LE aexpr
    (72) cexpr -> aexpr . EQ aexpr
    )               shift and go to state 112
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    GT              shift and go to state 86
    LT              shift and go to state 87
    NE              shift and go to state 88
    GE              shift and go to state 89
    LE              shift and go to state 90
    EQ              shift and go to state 91


state 80

    (48) lfact -> NOT lfact .
    AND             reduce using rule 48 (lfact -> NOT lfact .)
    OR              reduce using rule 48 (lfact -> NOT lfact .)
    {               reduce using rule 48 (lfact -> NOT lfact .)
    error           reduce using rule 48 (lfact -> NOT lfact .)
    FOR             reduce using rule 48 (lfact -> NOT lfact .)
    WHILE           reduce using rule 48 (lfact -> NOT lfact .)
    IF              reduce using rule 48 (lfact -> NOT lfact .)
    RETURN          reduce using rule 48 (lfact -> NOT lfact .)
    PRINT           reduce using rule 48 (lfact -> NOT lfact .)
    ID              reduce using rule 48 (lfact -> NOT lfact .)
    ;               reduce using rule 48 (lfact -> NOT lfact .)
    )               reduce using rule 48 (lfact -> NOT lfact .)
    ]               reduce using rule 48 (lfact -> NOT lfact .)
    ,               reduce using rule 48 (lfact -> NOT lfact .)


state 81

    (49) lfact -> # identifier .
    (82) getVector -> identifier . [ aexpr ]
    (80) call -> identifier . ( arguments )
    (81) call -> identifier . ( )
    AND             reduce using rule 49 (lfact -> # identifier .)
    OR              reduce using rule 49 (lfact -> # identifier .)
    {               reduce using rule 49 (lfact -> # identifier .)
    error           reduce using rule 49 (lfact -> # identifier .)
    FOR             reduce using rule 49 (lfact -> # identifier .)
    WHILE           reduce using rule 49 (lfact -> # identifier .)
    IF              reduce using rule 49 (lfact -> # identifier .)
    RETURN          reduce using rule 49 (lfact -> # identifier .)
    PRINT           reduce using rule 49 (lfact -> # identifier .)
    ID              reduce using rule 49 (lfact -> # identifier .)
    ;               reduce using rule 49 (lfact -> # identifier .)
    )               reduce using rule 49 (lfact -> # identifier .)
    ]               reduce using rule 49 (lfact -> # identifier .)
    ,               reduce using rule 49 (lfact -> # identifier .)
    [               shift and go to state 84
    (               shift and go to state 85


state 82

    (50) lfact -> # getVector .
    AND             reduce using rule 50 (lfact -> # getVector .)
    OR              reduce using rule 50 (lfact -> # getVector .)
    {               reduce using rule 50 (lfact -> # getVector .)
    error           reduce using rule 50 (lfact -> # getVector .)
    FOR             reduce using rule 50 (lfact -> # getVector .)
    WHILE           reduce using rule 50 (lfact -> # getVector .)
    IF              reduce using rule 50 (lfact -> # getVector .)
    RETURN          reduce using rule 50 (lfact -> # getVector .)
    PRINT           reduce using rule 50 (lfact -> # getVector .)
    ID              reduce using rule 50 (lfact -> # getVector .)
    ;               reduce using rule 50 (lfact -> # getVector .)
    )               reduce using rule 50 (lfact -> # getVector .)
    ]               reduce using rule 50 (lfact -> # getVector .)
    ,               reduce using rule 50 (lfact -> # getVector .)


state 83

    (51) lfact -> # call .
    AND             reduce using rule 51 (lfact -> # call .)
    OR              reduce using rule 51 (lfact -> # call .)
    {               reduce using rule 51 (lfact -> # call .)
    error           reduce using rule 51 (lfact -> # call .)
    FOR             reduce using rule 51 (lfact -> # call .)
    WHILE           reduce using rule 51 (lfact -> # call .)
    IF              reduce using rule 51 (lfact -> # call .)
    RETURN          reduce using rule 51 (lfact -> # call .)
    PRINT           reduce using rule 51 (lfact -> # call .)
    ID              reduce using rule 51 (lfact -> # call .)
    ;               reduce using rule 51 (lfact -> # call .)
    )               reduce using rule 51 (lfact -> # call .)
    ]               reduce using rule 51 (lfact -> # call .)
    ,               reduce using rule 51 (lfact -> # call .)


state 84

    (82) getVector -> identifier [ . aexpr ]
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    identifier                     shift and go to state 44
    aexpr                          shift and go to state 113
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    call                           shift and go to state 46

state 85

    (80) call -> identifier ( . arguments )
    (81) call -> identifier ( . )
    (74) arguments -> . arguments , expr
    (75) arguments -> . expr
    (40) expr -> . sexpr
    (41) expr -> . aexpr
    (42) expr -> . lexpr
    (73) sexpr -> . STRING
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    )               shift and go to state 115
    STRING          shift and go to state 60
    (               shift and go to state 61
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    ID              shift and go to state 13

    identifier                     shift and go to state 44
    arguments                      shift and go to state 114
    expr                           shift and go to state 106
    sexpr                          shift and go to state 57
    aexpr                          shift and go to state 58
    lexpr                          shift and go to state 59
    term                           shift and go to state 51
    lterm                          shift and go to state 39
    fact                           shift and go to state 53
    lfact                          shift and go to state 40
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 86

    (67) cexpr -> aexpr GT . aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 116
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 87

    (68) cexpr -> aexpr LT . aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 117
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 88

    (69) cexpr -> aexpr NE . aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 118
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 89

    (70) cexpr -> aexpr GE . aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 119
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 90

    (71) cexpr -> aexpr LE . aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 120
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 91

    (72) cexpr -> aexpr EQ . aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 121
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 92

    (56) aexpr -> aexpr MINUS . term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    term                           shift and go to state 122
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 93

    (57) aexpr -> aexpr PLUS . term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    term                           shift and go to state 123
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 94

    (59) term -> term DIVIDE . fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    fact                           shift and go to state 124
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 95

    (60) term -> term TIMES . fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    fact                           shift and go to state 125
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 96

    (66) fact -> MINUS fact .
    DIVIDE          reduce using rule 66 (fact -> MINUS fact .)
    TIMES           reduce using rule 66 (fact -> MINUS fact .)
    GT              reduce using rule 66 (fact -> MINUS fact .)
    LT              reduce using rule 66 (fact -> MINUS fact .)
    NE              reduce using rule 66 (fact -> MINUS fact .)
    GE              reduce using rule 66 (fact -> MINUS fact .)
    LE              reduce using rule 66 (fact -> MINUS fact .)
    EQ              reduce using rule 66 (fact -> MINUS fact .)
    MINUS           reduce using rule 66 (fact -> MINUS fact .)
    PLUS            reduce using rule 66 (fact -> MINUS fact .)
    ;               reduce using rule 66 (fact -> MINUS fact .)
    )               reduce using rule 66 (fact -> MINUS fact .)
    ]               reduce using rule 66 (fact -> MINUS fact .)
    ,               reduce using rule 66 (fact -> MINUS fact .)
    AND             reduce using rule 66 (fact -> MINUS fact .)
    OR              reduce using rule 66 (fact -> MINUS fact .)
    {               reduce using rule 66 (fact -> MINUS fact .)
    error           reduce using rule 66 (fact -> MINUS fact .)
    FOR             reduce using rule 66 (fact -> MINUS fact .)
    WHILE           reduce using rule 66 (fact -> MINUS fact .)
    IF              reduce using rule 66 (fact -> MINUS fact .)
    RETURN          reduce using rule 66 (fact -> MINUS fact .)
    PRINT           reduce using rule 66 (fact -> MINUS fact .)
    ID              reduce using rule 66 (fact -> MINUS fact .)


state 97

    (61) fact -> ( . aexpr )
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    aexpr                          shift and go to state 126
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 98

    (36) ifStmt -> IF lexpr statement . ELSE statement
    (37) ifStmt -> IF lexpr statement .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 127
    error           reduce using rule 37 (ifStmt -> IF lexpr statement .)
    FOR             reduce using rule 37 (ifStmt -> IF lexpr statement .)
    WHILE           reduce using rule 37 (ifStmt -> IF lexpr statement .)
    IF              reduce using rule 37 (ifStmt -> IF lexpr statement .)
    RETURN          reduce using rule 37 (ifStmt -> IF lexpr statement .)
    PRINT           reduce using rule 37 (ifStmt -> IF lexpr statement .)
    ID              reduce using rule 37 (ifStmt -> IF lexpr statement .)
    $end            reduce using rule 37 (ifStmt -> IF lexpr statement .)
    }               reduce using rule 37 (ifStmt -> IF lexpr statement .)
    {               reduce using rule 37 (ifStmt -> IF lexpr statement .)


state 99

    (21) asgnStmt -> identifier [ aexpr . ] ASSIGN expr
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    ]               shift and go to state 128
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 100

